Day,Day Tasks,Day Men,Day Hours,Base
462,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
463,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '243000-00-03', '261100-01-01', '261200-01-01']",1,1.9,FALSE
464,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
465,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
466,[],0,0,FALSE
467,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
468,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
469,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
470,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
471,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
472,"[['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01', '243000-00-03', '261100-01-01', '261200-01-01', '273500-00-03', '221100-50-01'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01', '524504-50-01'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '212000-00-02', '212630-00-02', '271300-00-02', '273200-00-02', '274300-00-02', '291300-00-04', '291300-00-05', '291300-00-06', '291300-00-07', '360000-00-16', '360000-00-16', '360000-00-17', '360000-00-17', '527100-00-02'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01', '335000-00-03', '262400-00-01', '291200-00-01', '256102-00-01', '256202-00-01', '256202-00-02', '262400-00-03', '275300-00-05', '275300-00-05', '276400-00-03', '291100-00-01', '291100-00-03', '291100-00-04', '314100-00-01', '324400-00-04', '324500-00-03', '360000-00-15', '740000-00-01', '774700-00-01', '774700-00-01', '353103-00-01']]",2,22.1,TRUE
473,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02']",1,2,FALSE
474,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
475,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
476,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
477,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '335000-00-03']",1,1.6,FALSE
478,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
479,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
480,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02']",1,2.6,FALSE
481,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '243000-00-03', '261100-01-01', '261200-01-01']",1,1.9,FALSE
482,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
483,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
484,[],0,0,FALSE
485,[],0,0,FALSE
486,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
487,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02']",1,2,FALSE
488,[],0,0,FALSE
489,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
490,"[['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '243000-00-03', '261100-01-01', '261200-01-01', '273500-00-03', '221100-50-01'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01', '321100-00-05', '321100-00-05', '322100-00-05', '801000-00-01', '801000-00-01']]",1,5.8,TRUE
491,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
492,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
493,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
494,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02']",1,2,FALSE
495,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
496,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
497,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
498,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
499,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '243000-00-03', '261100-01-01', '261200-01-01', '335000-00-03']",1,2,FALSE
500,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
501,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02']",1,2,FALSE
502,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
503,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
504,[],0,0,FALSE
505,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
506,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
507,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
508,"[['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02', '243000-00-03', '261100-01-01', '261200-01-01', '273500-00-03', '221100-50-01'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '335000-00-03', '262400-00-01', '291200-00-01'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '524504-50-01'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02', '212000-00-02', '212630-00-02', '271300-00-02', '273200-00-02', '274300-00-02', '291300-00-04', '291300-00-05', '291300-00-06', '291300-00-07', '360000-00-16', '360000-00-16', '360000-00-17', '360000-00-17', '527100-00-02', '062403-00-01', '062403-00-01', '215000-00-09', '241000-00-02', '241000-00-02', '254201-00-01', '255100-00-01', '273500-00-01', '725200-00-02', '725200-00-02', '762000-00-01', '773100-00-01'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01', '321100-03-09', '321100-03-09', '499000-00-01', '499000-00-02']]",2,21.9,TRUE
509,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
510,[],0,0,FALSE
511,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
512,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
513,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
514,[],0,0,FALSE
515,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02']",1,2,FALSE
516,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
517,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '243000-00-03', '261100-01-01', '261200-01-01']",1,1.9,FALSE
518,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
519,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
520,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
521,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '335000-00-03']",1,1.6,FALSE
522,[],0,0,FALSE
523,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
524,[],0,0,FALSE
525,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
526,"[['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '243000-00-03', '261100-01-01', '261200-01-01', '273500-00-03', '221100-50-01'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01', '335000-00-03', '262400-00-01', '291200-00-01', '256102-00-01', '256202-00-01', '256202-00-02', '262400-00-03', '275300-00-05', '275300-00-05', '276400-00-03', '291100-00-01', '291100-00-03', '291100-00-04', '314100-00-01', '324400-00-04', '324500-00-03', '360000-00-15', '740000-00-01', '774700-00-01', '774700-00-01', '315100-00-01', '351100-00-06', '725200-00-01', '725200-00-01', '725300-00-01', '725300-00-01', '730000-00-04'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '243000-00-03', '261100-01-01', '261200-01-01', '212300-00-02', '255201-00-01', '255201-00-01', '321201-00-03', '321201-00-03', '723500-00-05', '723500-00-05', '774400-00-03', '774400-00-03', '523051-00-02', '524151-00-01', '524551-00-01', '533002-00-02', '533014-00-01', '533027-00-01', '533027-01-01', '533029-00-02', '533029-01-02', '534110-00-02', '534116-00-01'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02', '062304-00-01', '243000-00-01', '360000-00-23', '360000-00-23', '524102-00-03', '524502-00-03', '572018-00-01', '572018-00-01']]",2,26.7,TRUE
527,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
528,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
529,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02']",1,2,FALSE
530,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
531,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
532,[],0,0,FALSE
533,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
534,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
535,[],0,0,FALSE
536,[],0,0,FALSE
537,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
538,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
539,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
540,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
541,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
542,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
543,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02', '335000-00-03']",1,2.1,FALSE
544,"[['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01', '243000-00-03', '261100-01-01', '261200-01-01', '273500-00-03', '221100-50-01', '524504-50-01'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02', '321100-00-15', '321100-00-15', '353100-00-02'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '275001-00-01', '275001-00-01', '275300-00-07', '275300-00-07', '276400-00-02', '276400-00-02', '321100-00-04', '321100-00-04', '322100-00-04', '523003-00-01'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '335000-00-03', '262400-00-01', '291200-00-01'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '212000-00-02', '212630-00-02', '271300-00-02', '273200-00-02', '274300-00-02', '291300-00-04', '291300-00-05', '291300-00-06', '291300-00-07', '360000-00-16', '360000-00-16', '360000-00-17', '360000-00-17', '527100-00-02', '730000-00-01', '730000-00-01']]",1,28.8,TRUE
